Date,JPM Close,V Close,BAC Close,MA Close,WFC Close,HSBC Close,MSFT Close,GOOGL Close,FB Close,AAPL Close,AMZN Close,IBM Close,ORCL Close,ADBE Close,VZ Close,SP500 Close
2012/11/1,41.080002,37.427502,9.86,48.868,33.009998,51.130001,26.620001,349.534546,28,83.611427,252.050003,190.070007,32.18,34.610001,44.119999,1416.18005
2012/12/1,43.970001,37.895,11.61,49.127998,34.18,53.07,26.709999,354.044037,26.620001,76.024284,250.869995,191.550003,33.32,37.68,43.27,1426.18994
2013/1/1,47.049999,39.477501,11.32,51.84,34.830002,56.860001,27.450001,378.223236,30.98,65.07,265.5,203.070007,35.509998,37.830002,43.610001,1498.10999
2013/2/1,48.919998,39.66,11.23,51.782001,35.080002,55.439999,27.799999,401.001007,27.25,63.057144,264.269989,200.830002,34.240002,39.310001,46.529999,1514.68005
2013/3/1,47.459999,42.459999,12.18,54.112999,36.990002,53.34,28.610001,397.492493,25.58,63.237144,266.48999,213.300003,32.330002,43.52,49.150002,1569.18994
2013/4/1,49.009998,42.115002,12.31,55.292999,37.98,54.860001,33.099998,412.697693,27.77,63.254284,253.809998,202.539993,32.779999,45.080002,53.91,1597.56995
2013/5/1,54.59,44.535,13.66,57.025002,40.549999,54.860001,34.900002,436.046051,24.35,64.247147,269.200012,208.020004,33.779999,42.91,48.48,1630.73999
2013/6/1,52.790001,45.6875,12.86,57.450001,41.27,51.900002,34.540001,440.625641,24.879999,56.647144,277.690002,191.110001,30.709999,45.560001,50.34,1606.28003
2013/7/1,55.73,44.252499,14.6,61.061001,43.5,56.75,31.84,444.319305,36.799999,64.647141,301.220001,195.039993,32.349998,47.279999,49.48,1685.72998
2013/8/1,50.529999,43.605,14.12,60.608002,41.080002,52.419998,33.400002,423.873871,41.290001,69.602859,280.980011,182.270004,31.860001,45.75,47.380001,1632.96997
2013/9/1,51.689999,47.775002,13.8,67.278,41.32,54.259998,33.279999,438.393402,50.23,68.10714,312.640015,185.179993,33.169998,51.939999,46.669998,1681.55005
2013/10/1,51.540001,49.1675,13.97,71.709999,42.689999,55.040001,35.41,515.805786,50.209999,74.671425,364.029999,179.210007,33.5,54.220001,50.509998,1756.54004
2013/11/1,57.220001,50.865002,15.82,76.081001,44.02,56.099998,38.130001,530.325317,47.009998,79.438568,393.619995,179.679993,35.290001,56.779999,49.619999,1805.81006
2013/12/1,58.48,55.669998,15.57,83.545998,45.400002,55.130001,37.41,560.915894,54.650002,80.145714,398.790009,187.570007,38.259998,59.880001,49.139999,1848.35999
2014/1/1,55.360001,53.857498,16.75,75.68,45.34,51.490002,37.84,591.07605,62.57,71.514282,358.690002,176.679993,36.900002,59.189999,48.02,1782.58997
2014/2/1,56.82,56.485001,16.530001,77.720001,46.419998,52.790001,38.310001,608.433411,68.459999,75.177139,362.100006,185.169998,39.110001,68.629997,47.580002,1859.44995
2014/3/1,60.709999,53.965,17.200001,74.699997,49.740002,50.830002,40.990002,557.812805,60.240002,76.677139,336.369995,192.490005,40.91,65.739998,47.57,1872.33997
2014/4/1,55.98,50.6525,15.14,73.550003,49.639999,51.32,40.400002,534.880005,59.779999,84.298569,304.130005,196.470001,40.880001,61.689999,46.73,1883.94995
2014/5/1,55.57,53.7075,15.14,76.449997,50.779999,52.720001,40.939999,571.650024,63.299999,90.428574,312.549988,184.360001,42.02,64.540001,49.959999,1923.56995
2014/6/1,57.619999,52.677502,15.37,73.470001,52.560001,50.799999,41.700001,584.669983,67.290001,92.93,324.779999,181.270004,40.529999,72.360001,48.93,1960.22998
2014/7/1,57.669998,52.752499,15.25,74.150002,50.900002,53.389999,43.16,579.549988,72.650002,95.599998,312.98999,191.669998,40.389999,69.25,50.419998,1930.67004
2014/8/1,59.450001,53.130001,16.09,75.809998,51.439999,54.060001,45.43,582.359985,74.82,102.5,339.040009,192.300003,41.529999,71.900002,49.82,2003.37
2014/9/1,60.240002,53.342499,17.049999,73.919998,51.869999,50.880001,46.360001,588.409973,79.040001,100.75,322.440002,189.830002,38.279999,69.190002,49.990002,1972.29004
2014/10/1,60.48,60.357498,17.16,83.75,53.09,51.02,46.950001,567.869995,74.989998,108,305.459991,164.399994,39.049999,70.120003,50.25,2018.05005
2014/11/1,60.16,64.547501,17.040001,87.290001,54.48,49.75,47.810001,549.080017,77.699997,118.93,338.640015,162.169998,42.41,73.68,50.59,2067.56006
2014/12/1,62.580002,65.550003,17.889999,86.160004,54.82,47.23,46.450001,530.659973,78.019997,110.379997,310.350006,160.440002,44.970001,72.699997,46.779999,2058.8999
2015/1/1,54.380001,63.727501,15.15,82.029999,51.919998,45.720001,40.400002,537.549988,75.910004,117.160004,354.529999,153.309998,41.889999,70.129997,45.709999,1994.98999
2015/2/1,61.279999,67.827499,15.81,90.129997,54.790001,44.619999,43.849998,562.630005,78.970001,128.460007,380.160004,161.940002,43.82,79.099998,49.450001,2104.5
2015/3/1,60.580002,65.410004,15.39,86.389999,54.400002,42.59,40.66,554.700012,82.220001,124.43,372.100006,160.5,43.150002,73.940002,48.630001,2067.88989
2015/4/1,63.259998,66.050003,15.93,90.209999,55.099998,49.630001,48.639999,548.77002,78.769997,125.150002,421.779999,171.289993,43.619999,76.059998,50.439999,2085.51001
2015/5/1,65.779999,68.68,16.5,92.260002,55.959999,47.5,46.860001,545.320007,79.190002,130.279999,429.230011,169.649994,43.490002,79.089996,49.439999,2107.38989
2015/6/1,67.760002,67.150002,17.02,93.480003,56.240002,44.810001,44.150002,540.039978,85.769997,125.43,434.089996,162.660004,40.299999,81.010002,46.610001,2063.11011
2015/7/1,68.529999,75.339996,17.879999,97.400002,57.869999,45.07,46.700001,657.5,94.010002,121.300003,536.150024,161.990005,39.939999,81.989998,46.790001,2103.84009
2015/8/1,64.099998,71.300003,16.440001,94.050003,54.029999,39.669998,43.52,647.820007,89.730003,112.919998,512.890015,147.889999,37.09,78.57,46.009998,1972.18005
2015/9/1,60.970001,69.660004,15.58,90.120003,51.349998,38.130001,44.259998,638.369995,89.900002,110.300003,511.890015,144.970001,36.119999,82.220001,43.509998,1920.03003
2015/10/1,64.25,77.580002,16.780001,98.989998,54.139999,39.07,52.639999,737.390015,101.970001,119.5,625.900024,140.080002,38.84,88.660004,46.880001,2079.36011
2015/11/1,66.68,79.010002,17.43,97.919998,55.099998,39.900002,54.349998,762.849976,104.239998,118.300003,664.799988,139.419998,38.970001,91.459999,45.450001,2080.40991
2015/12/1,66.029999,77.550003,16.83,97.360001,54.360001,39.470001,55.48,778.01001,104.660004,105.260002,675.890015,137.619995,36.529999,93.940002,46.220001,2043.93994
2016/1/1,59.5,74.489998,14.14,89.029999,50.23,35.400002,55.09,761.349976,112.209999,97.339996,587,124.790001,36.310001,89.129997,49.970001,1940.23999
2016/2/1,56.299999,72.389999,12.52,86.919998,46.919998,31.77,50.880001,717.219971,106.919998,96.690002,552.52002,131.029999,36.779999,85.150002,50.73,1932.22998
2016/3/1,59.220001,76.480003,13.52,94.5,48.360001,31.120001,55.23,762.900024,114.099998,108.989998,593.640015,151.449997,40.91,93.800003,54.080002,2059.73999
2016/4/1,63.200001,77.239998,14.56,96.989998,49.98,33.330002,49.869999,707.880005,117.580002,93.739998,659.590027,145.940002,39.860001,94.220001,50.939999,2065.30005
2016/5/1,65.269997,78.940002,14.79,95.900002,50.720001,32.439999,53,748.849976,118.809998,99.860001,722.789978,153.740005,40.200001,99.470001,50.900002,2096.94995
2016/6/1,62.139999,74.169998,13.27,88.059998,47.330002,31.309999,51.169998,703.530029,114.279999,95.599998,715.619995,151.779999,40.93,95.790001,55.84,2098.86011
2016/7/1,63.970001,78.050003,14.49,95.239998,47.970001,32.75,56.68,791.340027,123.940002,104.209999,758.809998,160.619995,41.040001,97.860001,55.41,2173.6001
2016/8/1,67.5,80.900002,16.139999,96.629997,50.799999,37.200001,57.459999,789.849976,126.120003,106.099998,769.159973,158.880005,41.220001,102.309998,52.330002,2170.94995
